read amount,comments,title,content link,author,create time
442,9,å¯¹å¯ï¼ä»å¤©ç©¶ç«å ä¸ºä»ä¹äºè·åï¼æ²¡è§å°å©ç©ºåï¼æ²¡èµéè¿æ¥ï¼é¡¶å¤ä¸æ¶¨åï¼è·åç©¶ç«æ¯ä»,"/news,000936,1330086796.html",å¯ç±çç«,07-12 04:27
15,0,æå¤©é¤éæ¾éååï¼ä¸ç¶æå°±è¯¥èµ°äº,"/news,000936,1330115113.html",æ¸é±¼çè¡ç¬¬ä¸äºº,07-12 06:12
13,0,ä¸»åå¨7åå·¦å³çç­¹ç è·åäºï¼ä¸è·æ åºçº¿,"/news,000936,1330114904.html",è¡å92970N3D36,07-12 06:11
149,7,å¼çå°±åºè¯¥å²çï¼éº»ç¹ï¼åäºä¸ä¸ªè·å,"/news,000936,1330037294.html",å¹¿åèé­è,07-12 02:46
1007,1,ä¸æ¹è´¢å¯è¯å¸æè¨ä¸ç¯è·¯ç¬¬äºè¥ä¸é¨ä»æ¥åååº8560.61ä¸,"/news,002703,1330108505.html",æ°æ®å¿«æ¥,07-12 05:45
22,0,æåå¤©æ±½è½¦å¤§è°æ´ï¼aiå°åå¼¹ï¼ä¸å¨ç»§ç»­æ±½è½¦,"/news,000936,1330114443.html",ä¸¥è°¨å°ç½ç¾åº§,07-12 06:08
67,2,å§å¦¹ï¼ä»æä¸åé¢[å¤§å­][å¤§å­][å¤§å­][å¤§å­],"/news,000936,1330093160.html",è¾åé£æç½å§,07-12 04:50
58,2,æå¤©å²è,"/news,000936,1330102426.html",é½å«æé­èå°å§å§,07-12 05:23
35,0,ä»å¤©è·åï¼è¦å­äº,"/news,000936,1330112879.html",è¡åW117X22123,07-12 06:02
451,10,[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330026642.html",å±å¤é£äºçé¾å¿,07-12 02:37
49,0,å¥½äºå¹å¤çå¸å­é½è¢«å é¤äºï¼ä¸çå°±ç¥éæ¯æï¼å¿½æ å°æ£ï¼é£äºçå¤çä¸è¦å»ç¸ä¿¡å°±å¥½ï¼å,"/news,000936,1330110977.html",é­åçè½¦äº¬å,07-12 05:55
222,0,åè¥¿ä¼è°æ´å°åªé,"/news,000936,1330110873.html",èé­èæé¿è®°,07-12 05:54
442,8,å¨ä¸å¦æçªç ´äºå°±åæ é»åäºãç»§ç»­ç¿»å,"/news,000936,1328801870.html",è¡å861zX18166,07-08 07:57
39,0,æåºæåºï¼æå¤©åå,"/news,000936,1330109787.html",æèæ©æèæ,07-12 05:50
236,5,æå¤©â5å¼çå²ä¸å²,"/news,000936,1330084918.html",æ¬ç§ççè¡,07-12 04:20
173,9,ç»æäºï¼æ£å¿å¨é¨å¥ç¢[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330092465.html",æ£®ææ¨35,07-12 04:47
1421,21,æäºä¸å å­é½è®©æå äºãç´æ¥è¯´ç»è®ºã22ï¼20è¿ä¸ªå¸å­ä¸é¢è¯è®ºç½®é¡¶åæ¶å¬å¸æ²çæ¼ç¤º,"/news,000936,1329684488.html",ææ¯6å·èé¸,07-11 10:12
74,2,ä¼ä¸ä¼è·è¶è®­ä¸æ ·ï¼ç´æ¥Aæï¼æå¤©åæ¥ä¸ä¸ªè·åå°±å¥½äºï¼,"/news,000936,1330098832.html",å³å¨è·¯åæ¥ç ¸ç,07-12 05:10
55,0,å¨é½å¨è·è·¯ï¼åªæå®¶äººåæ¢ååå²ï¼æå¤©æ¦ä¸ä¸»åä¸å²ï¼åæ¯è·åï¼æè¿åå¾åºå¹²åå¢ï¼å,"/news,000936,1330108449.html",æè¨ä¸»åååè°,07-12 05:44
682,2,浙商证券本周融资净买入3516.39万元，居证券板块第五,"/news,601878,1115165123.html",大眼看两融,12-05 03:06
683,0,沪股通连续2周净买入浙商证券 累计净买入4.3亿元,"/news,601878,1115158821.html",胖猫周周见,12-05 02:06
431,0,浙商证券：融资净偿还362.19万元，融资余额20.31亿元（12-03）,"/news,601878,1115031498.html",浙商证券资讯,12-04 07:50
528,0,浙商证券12月03日获沪股通增持122.63万股,"/news,601878,1115030669.html",浙商证券资讯,12-04 07:44
367,0,浙商证券：融资净偿还1265.41万元，融资余额20.35亿元（12-02）,"/news,601878,1114517542.html",浙商证券资讯,12-03 07:55
694,5,浙商证券12月02日获沪股通增持294.99万股,"/news,601878,1114515932.html",浙商证券资讯,12-03 07:48
313,0,浙商证券：连续8日融资净买入累计8240.24万元（12-01）,"/news,601878,1114008311.html",浙商证券资讯,12-02 09:24
789,8,浙商证券：连续7日融资净买入累计5214.43万元（11-30）,"/news,601878,1113482444.html",浙商证券资讯,12-01 07:54
490,1,浙商证券11月30日被沪股通减持174.01万股,"/news,601878,1113479858.html",浙商证券资讯,12-01 07:42
384,0,浙商证券：连续6日融资净买入累计4247.62万元（11-29）,"/news,601878,1112953143.html",浙商证券资讯,11-30 07:57
375,0,浙商证券11月29日被沪股通减持172.95万股,"/news,601878,1112949274.html",浙商证券资讯,11-30 07:39
479,0,浙商证券本周融资净买入3096.24万元，居证券板块第六,"/news,601878,1112345156.html",大眼看两融,11-28 03:06
604,1,浙商证券本周沪股通持股市值增加3.63亿元，居证券板块第一,"/news,601878,1112338198.html",胖猫周周见,11-28 02:05
532,0,浙商证券：连续5日融资净买入累计3096.24万元（11-26）,"/news,601878,1112204762.html",浙商证券资讯,11-27 07:55
683,1,浙商证券11月26日获沪股通增持115.78万股,"/news,601878,1112202094.html",浙商证券资讯,11-27 07:38
2794,31,大宗交易：浙商证券成交2.91亿元，成交价12.66元（11-26）,"/news,601878,1112111430.html",浙商证券资讯,11-26 06:00
472,1,浙商证券：连续4日融资净买入累计2115.62万元（11-25）,"/news,601878,1111696531.html",浙商证券资讯,11-26 07:59
578,3,浙商证券11月25日获沪股通增持156.39万股,"/news,601878,1111691841.html",浙商证券资讯,11-26 07:38
904,0,非银金融行业获沪深股通净买入9693.08万元，行业排名第十（11-24),"/news,601878,1111178387.html",西瓜茶茶吃瓜子,11-25 08:01
350,0,浙商证券：连续3日融资净买入累计1602.81万元（11-24）,"/news,601878,1111176526.html",浙商证券资讯,11-25 07:51
640,2,浙商证券11月24日获沪股通增持702.46万股,"/news,601878,1111176438.html",浙商证券资讯,11-25 07:51
214,0,浙商证券：融资净买入63.5万元，融资余额19.78亿元（11-23）,"/news,601878,1111058362.html",浙商证券资讯,11-24 07:55
389,1,浙商证券11月23日获沪股通增持1696.18万股,"/news,601878,1111055539.html",浙商证券资讯,11-24 07:35
355,0,浙商证券11月23日盘中涨幅达5%,"/news,601878,1110302512.html",浙商证券资讯,11-23 10:46
318,0,浙商证券11月23日快速上涨,"/news,601878,1110204417.html",浙商证券资讯,11-23 09:40
372,0,浙商证券：融资净买入1210.96万元，融资余额19.76亿元（11-22）,"/news,601878,1110154392.html",浙商证券资讯,11-23 07:57
359,0,浙商证券11月22日获沪股通增持190.62万股,"/news,601878,1110149928.html",浙商证券资讯,11-23 07:33
364,0,浙商证券本周融资净买入174.75万元，居券商信托板块第十三,"/news,601878,1109565283.html",大眼看两融,11-21 03:07
341,0,浙商证券本周沪股通持股市值减少1.49亿元，居券商信托板块第五,"/news,601878,1109557915.html",胖猫周周见,11-21 02:05
564,1,浙商证券：融资净偿还921.5万元，融资余额19.64亿元（11-19）,"/news,601878,1109429973.html",浙商证券资讯,11-20 07:55
471,0,浙商证券11月19日获沪股通增持4.85万股,"/news,601878,1109427804.html",浙商证券资讯,11-20 07:42
340,0,浙商证券：融资净偿还1959.09万元，融资余额19.74亿元（11-18）,"/news,601878,1108928508.html",浙商证券资讯,11-19 07:55
508,1,浙商证券11月18日被沪股通减持211.18万股,"/news,601878,1108925629.html",浙商证券资讯,11-19 07:40
325,0,浙商证券：连续3日融资净买入累计3055.34万元（11-17）,"/news,601878,1108401423.html",浙商证券资讯,11-18 07:55
470,1,浙商证券11月17日被沪股通减持385.07万股,"/news,601878,1108399160.html",浙商证券资讯,11-18 07:43
301,0,浙商证券：融资净买入1235.79万元，融资余额19.81亿元（11-16）,"/news,601878,1107906438.html",浙商证券资讯,11-17 07:54
375,0,浙商证券11月16日被沪股通减持860.74万股,"/news,601878,1107903847.html",浙商证券资讯,11-17 07:41
312,0,浙商证券：融资净买入644.69万元，融资余额19.69亿元（11-15）,"/news,601878,1107386486.html",浙商证券资讯,11-16 07:53
546,4,浙商证券11月15日获沪股通增持232.26万股,"/news,601878,1107383291.html",浙商证券资讯,11-16 07:39
413,0,浙商证券连续8周融资净偿还合计2.12亿元,"/news,601878,1106825154.html",大眼看两融,11-14 03:07
1615,20,浙商证券：全体总动员 从业务培训、投资教育、系统建设等方面做足功课,"/news,601878,1106821952.html",浙商证券资讯,11-14 02:50
740,2,浙商证券本周沪股通持股市值增加6793.53万元，居券商信托板块第二,"/news,601878,1106818508.html",胖猫周周见,11-14 02:06
424,0,浙商证券：融资净偿还866.51万元，融资余额19.63亿元（11-12）,"/news,601878,1106692881.html",浙商证券资讯,11-13 07:50
530,0,浙商证券11月12日获沪股通增持274.85万股,"/news,601878,1106691321.html",浙商证券资讯,11-13 07:41
2806,38,浙商证券：约2.64亿股限售股11月22日解禁 占比6.83%,"/news,601878,1106593093.html",浙商证券资讯,11-12 05:22
379,0,浙商证券：2.64亿限制性股票解除限售 11月22日上市流通,"/news,601878,1106592414.html",股友1818V91C22,11-12 05:20
262,0,浙商证券：融资净买入2357.82万元，融资余额19.71亿元（11-11）,"/news,601878,1105576825.html",浙商证券资讯,11-12 07:47
329,0,浙商证券11月11日获沪股通增持19.28万股,"/news,601878,1105574751.html",浙商证券资讯,11-12 07:38
328,0,浙商证券：融资净偿还835.32万元，融资余额19.48亿元（11-10）,"/news,601878,1105064322.html",浙商证券资讯,11-11 07:58
358,0,浙商证券11月10日获沪股通增持123.2万股,"/news,601878,1105061789.html",浙商证券资讯,11-11 07:46
851,2,浙商证券2021中期10派1.3元,"/news,601878,1105472146.html",浙商证券资讯,11-10 05:15
351,0,浙商证券：融资净偿还1554.97万元，融资余额19.56亿元（11-09）,"/news,601878,1104561668.html",浙商证券资讯,11-10 07:53
504,2,浙商证券11月09日获沪股通增持112.85万股,"/news,601878,1104559018.html",浙商证券资讯,11-10 07:41
289,0,浙商证券：融资净买入707.32万元，融资余额19.72亿元（11-08）,"/news,601878,1104082433.html",浙商证券资讯,11-09 07:52
337,0,浙商证券11月08日获沪股通增持5.85万股,"/news,601878,1104080842.html",浙商证券资讯,11-09 07:43
528,0,浙商证券连续7周融资净偿还合计2.1亿元,"/news,601878,1103537369.html",大眼看两融,11-07 03:07
570,1,浙商证券本周被沪股通减持38.27万股 最新持股量4253.18万股,"/news,601878,1103530353.html",胖猫周周见,11-07 02:06
577,1,浙商证券11月05日被沪股通减持30.82万股,"/news,601878,1103401083.html",浙商证券资讯,11-06 07:54
405,0,浙商证券：融资净偿还2694.61万元，融资余额19.65亿元（11-05）,"/news,601878,1103398597.html",浙商证券资讯,11-06 07:41
339,0,浙商证券：融资净买入3321.82万元，融资余额19.92亿元（11-04）,"/news,601878,1102863576.html",浙商证券资讯,11-05 08:00
385,0,浙商证券11月04日被沪股通减持7.33万股,"/news,601878,1102860194.html",浙商证券资讯,11-05 07:44
1244,9,浙商证券：公司仍将积极探索科技与金融融合的发展方向,"/news,601878,1102744114.html",浙商证券资讯,11-04 05:47
398,0,浙商证券：融资净买入361.49万元，融资余额19.59亿元（11-03）,"/news,601878,1102337737.html",浙商证券资讯,11-04 07:53
420,0,浙商证券11月03日获沪股通增持17.76万股,"/news,601878,1102336391.html",浙商证券资讯,11-04 07:47
378,0,浙商证券：连续6日融资净偿还累计5517.31万元（11-02）,"/news,601878,1101865398.html",浙商证券资讯,11-03 07:56
470,1,浙商证券11月02日被沪股通减持152.2万股,"/news,601878,1101861016.html",浙商证券资讯,11-03 07:34
400,0,浙商证券：连续5日融资净偿还累计3854.16万元（11-01）,"/news,601878,1101326921.html",浙商证券资讯,11-02 07:53
498,1,浙商证券11月01日获沪股通增持134.33万股,"/news,601878,1101322929.html",浙商证券资讯,11-02 07:33
486,0,浙商证券本周融资净偿还3017.62万元，居券商信托板块第十八,"/news,601878,1100753597.html",大眼看两融,10-31 03:05
583,0,沪股通连续4周净买入浙商证券 累计净买入1119.71万元,"/news,601878,1100746885.html",胖猫周周见,10-31 02:05
522,0,浙商证券：连续4日融资净偿还累计3542.73万元（10-29）,"/news,601878,1100607211.html",浙商证券资讯,10-30 07:44
493,0,浙商证券10月29日被沪股通减持65.57万股,"/news,601878,1100606673.html",浙商证券资讯,10-30 07:41
1388,19,浙商证券前三季净利16亿增55%,"/news,601878,1100448036.html",浙商证券资讯,10-29 03:11
329,0,浙商证券：连续3日融资净偿还累计1733.57万元（10-28）,"/news,601878,1100077406.html",浙商证券资讯,10-29 07:58
558,1,浙商证券10月28日获沪股通增持125.11万股,"/news,601878,1100073885.html",浙商证券资讯,10-29 07:48
1534,11,信达证券给予浙商证券买入评级：财富管理与投行业绩亮眼 盈利能力大幅提升,"/news,601878,1099976471.html",浙商证券资讯,10-28 06:03
551,1,信达证券维持浙商证券买入评级 预计2021年净利润同比增长34.84%,"/news,601878,1099943575.html",浙商证券资讯,10-28 05:56
612,0,华西证券维持浙商证券增持评级 2021Q3点评：经纪、证券投资收入大增 管理费用率下降 归母净利大增55%,"/news,601878,1099825934.html",浙商证券资讯,10-28 01:03
452,1,华西证券维持浙商证券增持评级 预计2021年净利润同比增长35.2%,"/news,601878,1099731760.html",浙商证券资讯,10-28 12:59
303,0,浙商证券：融资净偿还31.75万元，融资余额20.09亿元（10-27）,"/news,601878,1099463360.html",浙商证券资讯,10-28 07:56
350,0,浙商证券10月27日被沪股通减持7.47万股,"/news,601878,1099461619.html",浙商证券资讯,10-28 07:48
2345,25,赚大发了！浙商证券三季度净利同比大增九成,"/news,601878,1099393950.html",浙商证券资讯,10-27 09:20
928,6,浙商证券：第三季度实现净利润7.10亿元 同比增长90.52%,"/news,601878,1099386192.html",浙商证券资讯,10-27 08:54
599,2,【图解季报】浙商证券：2021年前三季度归母净利润同比大增54.6%，费用管控效果显著,"/news,601878,1099371468.html",浙商证券资讯,10-27 08:01
574,0,财报快评：浙商证券2021年三季度实现归母净利润15.9亿，同比上升54.6%,"/news,601878,1099343670.html",机智柯基,10-27 06:33
346,0,读财报系列3——一文看懂21年三季度浙商证券现金流量表,"/news,601878,1099342812.html",股友5p203r0103,10-27 06:29
380,0,浙商证券：业绩高速增长，成长向好,"/news,601878,1099342792.html",股友6120067R9V,10-27 06:29
332,0,读财报系列2——一文看懂浙商证券21年三季度资产负债表,"/news,601878,1099342772.html",股友5p203r0103,10-27 06:29
3094,36,成绩单！浙商证券：2021年第三季度净利润约7.1亿元 同比增长90.52%,"/news,601878,1099307402.html",浙商证券资讯,10-27 04:46
560,2,浙商证券股东户数减少874户，户均持股25.23万元,"/news,601878,1099305703.html",浙商证券资讯,10-27 04:41
494,1,浙商证券：2021年前三季度净利润同比增长54.61%,"/news,601878,1099305022.html",一句话财报,10-27 04:40
295,0,浙商证券：融资净偿还55.35万元，融资余额20.1亿元（10-26）,"/news,601878,1098884030.html",浙商证券资讯,10-27 08:00
410,0,浙商证券10月26日被沪股通减持119.51万股,"/news,601878,1098881558.html",浙商证券资讯,10-27 07:49
