read amount,comments,title,content link,author,create time
226,0,公牛集团：融资净偿还23.23万元，融资余额2.41亿元（03-28）,"/news,603195,1291453425.html",公牛集团资讯,03-29 07:35
244,0,国盛证券维持公牛集团买入评级 预计2022年净利润同比增长12.14%,"/news,603195,1291248724.html",公司研报提示,03-28 04:42
250,0,公牛集团03月27日沪股通持有量847.03万股,"/news,603195,1290860167.html",公牛集团资讯,03-28 07:54
227,0,公牛集团：融资净买入408.83万元，融资余额2.41亿元（03-27）,"/news,603195,1290854291.html",公牛集团资讯,03-28 07:30
329,0,公牛集团本周融资净买入574.68万元，居家电行业板块第十二,"/news,603195,1290275439.html",大眼看两融,03-26 03:03
331,0,公牛集团本周沪股通持股市值增加5040.9万元，居家电行业板块第六,"/news,603195,1290269624.html",胖猫周周见,03-26 02:04
490,0,国盛证券维持公牛集团买入评级 预计2022年净利润同比增长12.14%,"/news,603195,1290256966.html",公司研报提示,03-26 10:29
422,1,公牛集团03月24日获沪股通增持2.69万股,"/news,603195,1290166881.html",公牛集团资讯,03-25 08:03
322,1,公牛集团：融资净偿还16.86万元，融资余额2.37亿元（03-24）,"/news,603195,1290163084.html",公牛集团资讯,03-25 07:35
241,1,公牛集团：连续6日融资净买入累计1289.14万元（03-23）,"/news,603195,1289675426.html",公牛集团资讯,03-24 08:12
296,1,华创证券维持公牛集团强推评级 目标价175元,"/news,603195,1289403588.html",公司研报提示,03-23 01:15
245,1,公牛集团：连续5日融资净买入累计1069.47万元（03-22）,"/news,603195,1289176339.html",公牛集团资讯,03-23 07:37
310,2,公牛集团03月21日获沪股通增持20.72万股,"/news,603195,1288709828.html",公牛集团资讯,03-22 08:00
241,0,公牛集团：连续4日融资净买入累计897.65万元（03-21）,"/news,603195,1288706104.html",公牛集团资讯,03-22 07:38
272,2,公牛集团03月20日获沪股通增持8.79万股,"/news,603195,1288227184.html",公牛集团资讯,03-21 08:14
218,0,公牛集团：连续3日融资净买入累计817.27万元（03-20）,"/news,603195,1288220897.html",公牛集团资讯,03-21 07:33
286,0,公牛集团本周融资净买入502.4万元，居家电行业板块第六,"/news,603195,1287666494.html",大眼看两融,03-19 03:04
284,0,公牛集团本周获沪股通增持11.68万股 最新持股量814.27万股,"/news,603195,1287659883.html",胖猫周周见,03-19 02:03
387,1,公牛集团03月17日被沪股通减持1.22万股,"/news,603195,1287575753.html",公牛集团资讯,03-18 08:07
311,1,公牛集团：融资净买入2.29万元，融资余额2.31亿元（03-17）,"/news,603195,1287570456.html",公牛集团资讯,03-18 07:34
258,0,公牛集团03月16日获沪股通增持1.05万股,"/news,603195,1287099150.html",公牛集团资讯,03-17 08:11
278,1,公牛集团：融资净买入695.32万元，融资余额2.31亿元（03-16）,"/news,603195,1287093003.html",公牛集团资讯,03-17 07:36
241,1,公牛集团03月15日获沪股通增持1.22万股,"/news,603195,1286614324.html",公牛集团资讯,03-16 08:06
246,1,公牛集团：连续5日融资净偿还累计783.97万元（03-15）,"/news,603195,1286608669.html",公牛集团资讯,03-16 07:34
281,1,公牛集团03月14日获沪股通增持3.45万股,"/news,603195,1286164654.html",公牛集团资讯,03-15 08:09
242,0,公牛集团：连续4日融资净偿还累计781.07万元（03-14）,"/news,603195,1286158093.html",公牛集团资讯,03-15 07:33
320,2,公牛集团03月13日获沪股通增持7.19万股,"/news,603195,1285695866.html",公牛集团资讯,03-14 07:57
271,0,公牛集团：连续3日融资净偿还累计776万元（03-13）,"/news,603195,1285692388.html",公牛集团资讯,03-14 07:36
283,0,公牛集团本周融资净买入1177.33万元，居家电行业板块第八,"/news,603195,1285189315.html",大眼看两融,03-12 03:04
322,1,公牛集团：融资净偿还48.55万元，融资余额2.26亿元（03-10）,"/news,603195,1285104961.html",公牛集团资讯,03-11 07:33
274,1,公牛集团：融资净偿还540.21万元，融资余额2.27亿元（03-09）,"/news,603195,1284646857.html",公牛集团资讯,03-10 07:33
352,2,公牛集团3月9日快速上涨,"/news,603195,1284242542.html",公牛集团资讯,03-09 09:32
271,1,公牛集团：连续3日融资净买入累计1766.09万元（03-08）,"/news,603195,1284210692.html",公牛集团资讯,03-09 07:36
286,1,公牛集团：融资净买入653.6万元，融资余额2.29亿元（03-07）,"/news,603195,1283804145.html",公牛集团资讯,03-08 07:36
281,1,公牛集团：融资净买入786.76万元，创近一年新高（03-06）,"/news,603195,1283342741.html",公牛集团资讯,03-07 07:35
290,1,融资融券周汇总：公牛集团本周融资净买入11.11万元,"/news,603195,1282875071.html",大眼看两融,03-05 03:03
322,0,公牛集团：融资净偿还221.47万元，融资余额2.15亿元（03-03）,"/news,603195,1282786415.html",公牛集团资讯,03-04 07:36
1580,1,公牛集团：公司新能源充电枪/桩业务主要围绕C端消费者和中小B端运营商开展,"/news,603195,1282759417.html",公牛集团资讯,03-03 09:57
718,1,【调研快报】公牛集团接待国盛证券等多家机构调研,"/news,603195,1282699878.html",公牛集团资讯,03-03 04:07
260,1,公牛集团：融资净偿还61.08万元，融资余额2.17亿元（03-02）,"/news,603195,1282365224.html",公牛集团资讯,03-03 07:31
247,1,公牛集团：融资净买入270.39万元，融资余额2.17亿元（03-01）,"/news,603195,1281923460.html",公牛集团资讯,03-02 07:33
247,0,公牛集团：融资净偿还93.48万元，融资余额2.15亿元（02-28）,"/news,603195,1281498913.html",公牛集团资讯,03-01 07:51
269,1,公牛集团：融资净买入116.74万元，融资余额2.16亿元（02-27）,"/news,603195,1281115824.html",公牛集团资讯,02-28 07:33
308,0,国盛证券维持公牛集团买入评级 预计2022年净利润同比增长12.14%,"/news,603195,1280917418.html",公司研报提示,02-27 01:18
345,1,公牛集团连续2周融资净偿还合计1871.93万元,"/news,603195,1280680674.html",大眼看两融,02-26 03:03
430,1,公牛集团：融资净买入20.88万元，融资余额2.14亿元（02-24）,"/news,603195,1280602107.html",公牛集团资讯,02-25 07:34
257,1,公牛集团：融资余额2.14亿元，创近一年新低（02-23）,"/news,603195,1280242156.html",公牛集团资讯,02-24 07:34
314,1,公牛集团：融资余额2.15亿元，创近一年新低（02-22）,"/news,603195,1279867222.html",公牛集团资讯,02-23 07:32
316,1,公牛集团：融资净买入130.55万元，融资余额2.18亿元（02-21）,"/news,603195,1279498255.html",公牛集团资讯,02-22 07:29
272,1,公牛集团：融资余额2.17亿元，创近一年新低（02-20）,"/news,603195,1279113467.html",公牛集团资讯,02-21 07:40
325,1,公牛集团本周融资净偿还1480.75万元，居家电行业板块第三,"/news,603195,1278660906.html",大眼看两融,02-19 03:03
442,1,公牛集团：融资余额2.18亿元，创近一年新低（02-17）,"/news,603195,1278579426.html",公牛集团资讯,02-18 07:39
272,1,公牛集团：融资余额2.19亿元，创近一年新低（02-16）,"/news,603195,1278191600.html",公牛集团资讯,02-17 07:51
301,1,开源证券维持公牛集团买入(Buy)评级 预计2022年净利润同比增长12.04%,"/news,603195,1277971814.html",公司研报提示,02-16 01:55
285,1,公牛集团：融资余额2.2亿元，创近一年新低（02-15）,"/news,603195,1277723698.html",公牛集团资讯,02-16 07:39
357,1,国信证券维持公牛集团买入评级 目标价167.3~180.6元,"/news,603195,1277465343.html",公司研报提示,02-15 11:14
284,0,公牛集团：融资余额2.23亿元，创近一年新低（02-14）,"/news,603195,1277313628.html",公牛集团资讯,02-15 07:32
291,1,公牛集团：连续3日融资净偿还累计333.6万元（02-13）,"/news,603195,1276908854.html",公牛集团资讯,02-14 07:39
329,0,公牛集团本周融资净买入343.81万元，居家电行业板块第十七,"/news,603195,1276386420.html",大眼看两融,02-12 03:04
405,0,公牛集团：融资净偿还71.26万元，融资余额2.33亿元（02-10）,"/news,603195,1276293602.html",公牛集团资讯,02-11 07:53
282,1,公牛集团：融资净偿还70.16万元，融资余额2.34亿元（02-09）,"/news,603195,1275894262.html",公牛集团资讯,02-10 07:36
368,1,招商证券维持公牛集团强烈推荐评级 预计2022年净利润同比增长10.78%,"/news,603195,1275798404.html",公司研报提示,02-09 06:31
316,1,公牛集团：连续3日融资净买入累计485.23万元（02-08）,"/news,603195,1275465509.html",公牛集团资讯,02-09 07:34
289,1,公牛集团：融资净买入237.52万元，融资余额2.33亿元（02-07）,"/news,603195,1275059995.html",公牛集团资讯,02-08 07:32
314,1,公牛集团：融资净买入114.06万元，融资余额2.31亿元（02-06）,"/news,603195,1274666326.html",公牛集团资讯,02-07 07:32
323,0,国盛证券首次给予公牛集团买入评级 预计2022年净利润同比增长12.18%,"/news,603195,1274299565.html",公司研报提示,02-06 07:44
6061,7,公牛集团、斯达半导巨量限售股解禁 原始股东身价倍增 会减持吗？,"/news,603195,1274297211.html",公牛集团资讯,02-06 07:06
318,0,公牛集团本周融资净偿还83.17万元，居家电行业板块第八,"/news,603195,1274213046.html",大眼看两融,02-05 03:03
23613,21,下周将有50只股解禁 市值超1500亿元！“插座大王”解禁压力最高,"/news,603195,1274117826.html",公牛集团资讯,02-04 08:21
418,1,公牛集团：融资余额2.3亿元，创近一年新低（02-03）,"/news,603195,1274113746.html",公牛集团资讯,02-04 07:34
295,1,公牛集团：融资净偿还45.22万元，融资余额2.32亿元（02-02）,"/news,603195,1273731879.html",公牛集团资讯,02-03 07:31
282,1,公牛集团：融资净偿还60.04万元，融资余额2.33亿元（02-01）,"/news,603195,1273318220.html",公牛集团资讯,02-02 07:32
277,1,公牛集团：融资净买入33.62万元，融资余额2.33亿元（01-31）,"/news,603195,1272923565.html",公牛集团资讯,02-01 07:29
1020,5,公牛集团：占公司总股本87.28%的IPO限售股2月6日上市流通,"/news,603195,1272776758.html",公牛集团资讯,01-31 02:48
281,1,公牛集团：融资净买入249.94万元，融资余额2.33亿元（01-30）,"/news,603195,1272543166.html",公牛集团资讯,01-31 07:36
290,0,公牛集团本周融资净偿还517.33万元，居家电行业板块第十三,"/news,603195,1272138422.html",大眼看两融,01-29 03:05
711,1,公牛集团：融资余额2.31亿元，创近一年新低（01-20）,"/news,603195,1271888143.html",公牛集团资讯,01-21 07:32
324,1,公牛集团：融资净偿还205.58万元，融资余额2.33亿元（01-19）,"/news,603195,1271611158.html",公牛集团资讯,01-20 07:34
317,1,公牛集团：融资净买入415.89万元，融资余额2.35亿元（01-18）,"/news,603195,1271306789.html",公牛集团资讯,01-19 07:56
301,2,公牛集团：融资余额2.31亿元，创近一年新低（01-17）,"/news,603195,1270993831.html",公牛集团资讯,01-18 07:33
405,3,公牛集团：融资余额2.32亿元，创近一年新低（01-16）,"/news,603195,1270670837.html",公牛集团资讯,01-17 07:32
355,0,公牛集团：融资净偿还373.24万元，融资余额2.36亿元（01-13）,"/news,603195,1270204494.html",公牛集团资讯,01-14 07:32
256,0,公牛集团：融资净买入53.29万元，融资余额2.39亿元（01-12）,"/news,603195,1269832370.html",公牛集团资讯,01-13 07:42
299,1,公牛集团：融资净偿还53.72万元，融资余额2.39亿元（01-11）,"/news,603195,1269433113.html",公牛集团资讯,01-12 07:45
287,2,公牛集团：融资净买入86.04万元，融资余额2.39亿元（01-10）,"/news,603195,1268988771.html",公牛集团资讯,01-11 07:31
295,1,公牛集团：融资净偿还354.39万元，融资余额2.39亿元（01-09）,"/news,603195,1268566477.html",公牛集团资讯,01-10 07:36
305,4,太平洋首次给予公牛集团买入评级 目标价174.3元,"/news,603195,1268429384.html",公司研报提示,01-09 04:16
257,0,公牛集团本周融资净买入576.34万元，居家电行业板块第四,"/news,603195,1268039718.html",大眼看两融,01-08 03:04
320,0,公牛集团：融资净偿还3.63万元，融资余额2.42亿元（01-06）,"/news,603195,1267957576.html",公牛集团资讯,01-07 07:34
303,1,公牛集团：连续3日融资净买入累计579.97万元（01-05）,"/news,603195,1267513443.html",公牛集团资讯,01-06 07:44
261,2,公牛集团：融资净买入56.63万元，融资余额2.42亿元（01-04）,"/news,603195,1267049940.html",公牛集团资讯,01-05 07:33
365,1,华创证券维持公牛集团强推评级 目标价175元,"/news,603195,1266641069.html",公司研报提示,01-04 08:05
269,1,公牛集团：融资净买入474.31万元，融资余额2.41亿元（01-03）,"/news,603195,1266635702.html",公牛集团资讯,01-04 07:32
262,0,公牛集团本周融资净偿还180.68万元，居家电行业板块第十一,"/news,603195,1266131895.html",大眼看两融,01-02 03:06
455,1,公牛集团：融资净偿还507.03万元，融资余额2.36亿元（12-30）,"/news,603195,1266033157.html",公牛集团资讯,12-31 07:49
277,1,公牛集团：连续4日融资净买入累计326.36万元（12-29）,"/news,603195,1265626318.html",公牛集团资讯,12-30 07:56
298,1,公牛集团：连续3日融资净买入累计154.62万元（12-28）,"/news,603195,1265187992.html",公牛集团资讯,12-29 07:58
301,1,公牛集团：融资净买入15.49万元，融资余额2.39亿元（12-27）,"/news,603195,1264730601.html",公牛集团资讯,12-28 07:35
9639,52,åè¥¿è¡ä»½(000936)é¾èæ¦æ°æ®(07-12),"/news,000936,1330095511.html",åè¥¿è¡ä»½èµè®¯,07-12 04:44
716,4,åè¥¿è¡ä»½è·å æºæåååº8447ä¸å,"/news,000936,1330107587.html",åè¥¿è¡ä»½èµè®¯,07-12 05:35
552,6,2æ14æ¥äºå¨åå¤ï¼å¬å¸åè¡å¬å¸ç´¢å°æåçµæ¯ä¸å®¶å¨çé¢åãæä¾åæ°ä¸å¯é çåéä¿¡,"/news,000936,1313303374.html",åè¥¿è¡ä»½è¡å,05-25 03:13
259,2,ä¸»åæç»­éä»ï¼å®å¾å³å°å¤§å±ï¼,//caifuhao.eastmoney.com/news/20230712141927578627280,ä¸æ¹å¨è¡å¸AAA,07-12 02:19
146,4,ä»æåé¢,"/news,000936,1330119720.html",åå®çæå®¹æ¢¦å¨2,07-12 06:32
479,10,åè¥¿è¡ä»½ï¼å½èµé´æ¥æ§è¡ æ½ä¼ç§æå¤§ç ä¸­å½ç¬¬ä¸æå¾å´èµ·,//caifuhao.eastmoney.com/news/20230712004717216368000,æ¤æAè¡,07-12 12:47
