read amount,comments,title,content link,author,create time
181,7,é£äºå±å¤çå¤§æ¦åäºä¸å¨æå¤©å¿å®æ¶¨åçäººå¢[æ][æ][æ],"/news,000936,1330071312.html",é²é±èµç¹éé±,07-12 03:35
14,0,çäºä¸æ±½è½¦äº§ä¸é¾çé¾èæ¦ï¼ä¸æ¯ç ¸çæ¸¸èµå°±æ¯å®¶äººä»¬,"/news,000936,1330117043.html",åå¦å¡å°ä¿äº,07-12 06:20
14,0,ç«æ¿äºå®¶åäº2.6åçå¤ªéä¸­äºä¸å±æµåº10ä¸ªäº¿è¶åäº,"/news,000936,1330116673.html",ä¸è·¯é¿é³81Y,07-12 06:19
4281,21,ä¸å¨æ¹åæå¼ ,//caifuhao.eastmoney.com/news/20230702170105661832340,æ¸èå±æ520,07-02 05:01
13,0,ç«æ¿äºå®¶å2.5äº¿ä¸»åä¸å±æµåº4.5äº¿æä¹è¶å,"/news,000936,1330116223.html",ä¸è·¯é¿é³81Y,07-12 06:16
16,0,ç¥äººæè·¯æçä¸ºæ­¤è¡æçé£åæ ,"/news,000936,1330115734.html",å°å°é­èä¸æ,07-12 06:14
442,9,å¯¹å¯ï¼ä»å¤©ç©¶ç«å ä¸ºä»ä¹äºè·åï¼æ²¡è§å°å©ç©ºåï¼æ²¡èµéè¿æ¥ï¼é¡¶å¤ä¸æ¶¨åï¼è·åç©¶ç«æ¯ä»,"/news,000936,1330086796.html",å¯ç±çç«,07-12 04:27
15,0,æå¤©é¤éæ¾éååï¼ä¸ç¶æå°±è¯¥èµ°äº,"/news,000936,1330115113.html",æ¸é±¼çè¡ç¬¬ä¸äºº,07-12 06:12
13,0,ä¸»åå¨7åå·¦å³çç­¹ç è·åäºï¼ä¸è·æ åºçº¿,"/news,000936,1330114904.html",è¡å92970N3D36,07-12 06:11
149,7,å¼çå°±åºè¯¥å²çï¼éº»ç¹ï¼åäºä¸ä¸ªè·å,"/news,000936,1330037294.html",å¹¿åèé­è,07-12 02:46
1007,1,ä¸æ¹è´¢å¯è¯å¸æè¨ä¸ç¯è·¯ç¬¬äºè¥ä¸é¨ä»æ¥åååº8560.61ä¸,"/news,002703,1330108505.html",æ°æ®å¿«æ¥,07-12 05:45
22,0,æåå¤©æ±½è½¦å¤§è°æ´ï¼aiå°åå¼¹ï¼ä¸å¨ç»§ç»­æ±½è½¦,"/news,000936,1330114443.html",ä¸¥è°¨å°ç½ç¾åº§,07-12 06:08
67,2,å§å¦¹ï¼ä»æä¸åé¢[å¤§å­][å¤§å­][å¤§å­][å¤§å­],"/news,000936,1330093160.html",è¾åé£æç½å§,07-12 04:50
58,2,æå¤©å²è,"/news,000936,1330102426.html",é½å«æé­èå°å§å§,07-12 05:23
35,0,ä»å¤©è·åï¼è¦å­äº,"/news,000936,1330112879.html",è¡åW117X22123,07-12 06:02
451,10,[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330026642.html",å±å¤é£äºçé¾å¿,07-12 02:37
49,0,å¥½äºå¹å¤çå¸å­é½è¢«å é¤äºï¼ä¸çå°±ç¥éæ¯æï¼å¿½æ å°æ£ï¼é£äºçå¤çä¸è¦å»ç¸ä¿¡å°±å¥½ï¼å,"/news,000936,1330110977.html",é­åçè½¦äº¬å,07-12 05:55
222,0,åè¥¿ä¼è°æ´å°åªé,"/news,000936,1330110873.html",èé­èæé¿è®°,07-12 05:54
442,8,å¨ä¸å¦æçªç ´äºå°±åæ é»åäºãç»§ç»­ç¿»å,"/news,000936,1328801870.html",è¡å861zX18166,07-08 07:57
39,0,æåºæåºï¼æå¤©åå,"/news,000936,1330109787.html",æèæ©æèæ,07-12 05:50
236,5,æå¤©â5å¼çå²ä¸å²,"/news,000936,1330084918.html",æ¬ç§ççè¡,07-12 04:20
173,9,ç»æäºï¼æ£å¿å¨é¨å¥ç¢[å¤§ç¬][å¤§ç¬][å¤§ç¬],"/news,000936,1330092465.html",æ£®ææ¨35,07-12 04:47
1421,21,æäºä¸å å­é½è®©æå äºãç´æ¥è¯´ç»è®ºã22ï¼20è¿ä¸ªå¸å­ä¸é¢è¯è®ºç½®é¡¶åæ¶å¬å¸æ²çæ¼ç¤º,"/news,000936,1329684488.html",ææ¯6å·èé¸,07-11 10:12
74,2,ä¼ä¸ä¼è·è¶è®­ä¸æ ·ï¼ç´æ¥Aæï¼æå¤©åæ¥ä¸ä¸ªè·åå°±å¥½äºï¼,"/news,000936,1330098832.html",å³å¨è·¯åæ¥ç ¸ç,07-12 05:10
55,0,å¨é½å¨è·è·¯ï¼åªæå®¶äººåæ¢ååå²ï¼æå¤©æ¦ä¸ä¸»åä¸å²ï¼åæ¯è·åï¼æè¿åå¾åºå¹²åå¢ï¼å,"/news,000936,1330108449.html",æè¨ä¸»åååè°,07-12 05:44
676,1,中国银河(601881)融资融券信息(06-02),"/news,601881,1041615926.html",中国银河资讯,06-03 07:47
636,0,中国银河：融资净偿还1582.13万元，融资余额14.43亿元（06-01）,"/news,601881,1041113258.html",中国银河资讯,06-02 07:55
639,0,中国银河(601881)融资融券信息(06-01),"/news,601881,1041112744.html",中国银河资讯,06-02 07:53
686,0,中国银河：融资净偿还1038.92万元，融资余额14.58亿元（05-31）,"/news,601881,1040612386.html",中国银河资讯,06-01 07:58
666,0,中国银河(601881)融资融券信息(05-31),"/news,601881,1040609253.html",中国银河资讯,06-01 07:42
1006,0,中国银河本周融资净买入1.34亿元，居券商信托板块第十一,"/news,601881,1040020058.html",大眼看两融,05-30 03:05
908,0,中国银河本周获沪股通增持961.45万股 最新持股量6229.04万股,"/news,601881,1040012643.html",胖猫周周见,05-30 02:14
738,0,中国银河：连续4日融资净买入累计1.48亿元（05-28）,"/news,601881,1039866780.html",中国银河资讯,05-29 07:51
749,0,中国银河(601881)融资融券信息(05-28),"/news,601881,1039864781.html",中国银河资讯,05-29 07:38
656,0,中国银河：连续3日融资净买入累计1.21亿元（05-27）,"/news,601881,1039367137.html",中国银河资讯,05-28 07:57
603,0,中国银河(601881)融资融券信息(05-27),"/news,601881,1039364672.html",中国银河资讯,05-28 07:46
649,0,中国银河：融资净买入956.66万元，融资余额14.11亿元（05-26）,"/news,601881,1038865969.html",中国银河资讯,05-27 07:54
624,0,中国银河(601881)融资融券信息(05-26),"/news,601881,1038863152.html",中国银河资讯,05-27 07:41
711,0,中国银河：融资净买入8023.36万元，融资余额14.01亿元（05-25）,"/news,601881,1038372206.html",中国银河资讯,05-26 07:57
584,0,中国银河(601881)融资融券信息(05-25),"/news,601881,1038371077.html",中国银河资讯,05-26 07:52
648,1,中国银河05月25日获沪股通增持851.93万股,"/news,601881,1038366881.html",股友y31920576Y,05-26 07:31
670,0,中国银河：融资净偿还1337.92万元，融资余额13.21亿元（05-24）,"/news,601881,1037839355.html",中国银河资讯,05-25 07:53
660,0,中国银河(601881)融资融券信息(05-24),"/news,601881,1037838895.html",中国银河资讯,05-25 07:51
538,0,中国银河一度涨停，当日成交额15.31亿元（5-24）,"/news,601881,1037700848.html",股友3N02501R26,05-24 03:41
537,0,中国银河连续2周融资净买入合计3267.55万元,"/news,601881,1037299135.html",大眼看两融,05-23 03:06
805,0,中国银河：融资净偿还523.55万元，融资余额13.35亿元（05-21）,"/news,601881,1037159553.html",中国银河资讯,05-22 08:02
724,0,中国银河(601881)融资融券信息(05-21),"/news,601881,1037158454.html",中国银河资讯,05-22 07:54
740,0,中国银河：融资净买入387.05万元，融资余额13.4亿元（05-20）,"/news,601881,1036713013.html",中国银河资讯,05-21 08:01
659,0,中国银河(601881)融资融券信息(05-20),"/news,601881,1036710656.html",中国银河资讯,05-21 07:50
594,0,中国银河：融资净买入538.39万元，融资余额13.36亿元（05-19）,"/news,601881,1036217336.html",中国银河资讯,05-20 07:54
601,0,中国银河(601881)融资融券信息(05-19),"/news,601881,1036213939.html",中国银河资讯,05-20 07:38
611,0,中国银河：融资净偿还488.7万元，融资余额13.31亿元（05-18）,"/news,601881,1035733892.html",中国银河资讯,05-19 07:58
545,0,中国银河(601881)融资融券信息(05-18),"/news,601881,1035731385.html",中国银河资讯,05-19 07:45
660,0,中国银河：融资净买入1254.55万元，融资余额13.36亿元（05-17）,"/news,601881,1035281995.html",中国银河资讯,05-18 07:55
624,0,中国银河(601881)融资融券信息(05-17),"/news,601881,1035279052.html",中国银河资讯,05-18 07:40
722,0,中国银河本周融资净买入2099.81万元，居券商信托板块第十六,"/news,601881,1034697046.html",大眼看两融,05-16 03:10
754,0,中国银河本周沪股通持股市值减少3774.78万元，居券商信托板块第五,"/news,601881,1034688850.html",胖猫周周见,05-16 02:05
873,0,中国银河：融资净买入1601.21万元，融资余额13.23亿元（05-14）,"/news,601881,1034542444.html",中国银河资讯,05-15 07:58
736,0,中国银河(601881)融资融券信息(05-14),"/news,601881,1034540274.html",中国银河资讯,05-15 07:44
525,0,中国银河一度涨停，当日成交额6.41亿元（5-14）,"/news,601881,1034416961.html",股友3N02501R26,05-14 03:40
605,0,中国银河：融资净偿还835.51万元，融资余额13.07亿元（05-13）,"/news,601881,1034056543.html",中国银河资讯,05-14 07:56
626,0,中国银河(601881)融资融券信息(05-13),"/news,601881,1034052107.html",中国银河资讯,05-14 07:39
606,0,中国银河：融资净偿还25.67万元，融资余额13.15亿元（05-12）,"/news,601881,1033574825.html",中国银河资讯,05-13 07:58
606,0,中国银河(601881)融资融券信息(05-12),"/news,601881,1033572548.html",中国银河资讯,05-13 07:49
704,0,中国银河：融资净买入38.95万元，融资余额13.16亿元（05-11）,"/news,601881,1033097490.html",中国银河资讯,05-12 07:55
702,0,中国银河(601881)融资融券信息(05-11),"/news,601881,1033095702.html",中国银河资讯,05-12 07:47
570,0,中国银河：融资净买入1320.84万元，融资余额13.15亿元（05-10）,"/news,601881,1032619578.html",中国银河资讯,05-11 07:55
557,0,中国银河(601881)融资融券信息(05-10),"/news,601881,1032617280.html",中国银河资讯,05-11 07:45
543,0,中国银河05月10日被沪股通减持973.06万股,"/news,601881,1032614553.html",股友y31920576Y,05-11 07:31
707,0,中国银河股价创近1年新低,"/news,601881,1032471597.html",新低个股一览,05-10 03:39
714,0,中国银河：连续17日融资净偿还累计1.67亿元（05-07）,"/news,601881,1031882099.html",中国银河资讯,05-08 07:58
640,0,中国银河(601881)融资融券信息(05-07),"/news,601881,1031881192.html",中国银河资讯,05-08 07:53
583,0,中国银河：连续16日融资净偿还累计1.57亿元（05-06）,"/news,601881,1031419476.html",中国银河资讯,05-07 07:52
686,0,中国银河(601881)融资融券信息(05-06),"/news,601881,1031418390.html",中国银河资讯,05-07 07:47
573,0,中国银河本周融资净偿还6605.72万元，居券商信托板块第十四,"/news,601881,1030884471.html",大眼看两融,05-05 03:05
647,0,沪股通连续3周净买入中国银河 累计净买入1114.33万元,"/news,601881,1030878084.html",胖猫周周见,05-05 02:08
872,0,中国银河：连续15日融资净偿还累计1.57亿元（04-30）,"/news,601881,1030525396.html",中国银河资讯,05-01 07:52
934,0,中国银河(601881)融资融券信息(04-30),"/news,601881,1030524473.html",中国银河资讯,05-01 07:47
680,0,中国银河：连续14日融资净偿还累计1.39亿元（04-29）,"/news,601881,1030045213.html",中国银河资讯,04-30 07:53
556,0,中国银河(601881)融资融券信息(04-29),"/news,601881,1030043526.html",中国银河资讯,04-30 07:46
1327,1,中国银河：一季度净利润19.85亿元 同比增长13%,"/news,601881,1029957955.html",中国银河资讯,04-29 06:41
2010,4,中国银河：2021年首季净利同比增长13.2%至19.85亿元,"/news,601881,1029901448.html",中国银河资讯,04-29 06:24
862,1,【图解季报】中国银河：2021年一季度归母净利润同比增长13.2%，费用管控效果显著,"/news,601881,1029942772.html",中国银河资讯,04-29 04:57
1843,1,中国银河：Q1营收显著提速，净利润含金量较高,"/news,601881,1029871640.html",股友6120067R9V,04-29 04:57
1471,2,中国银河：2021年一季度净利润同比增长13.2%,"/news,601881,1029870140.html",一句话财报,04-29 04:52
558,0,中国银河：连续13日融资净偿还累计1.37亿元（04-28）,"/news,601881,1029492196.html",中国银河资讯,04-29 07:54
590,0,中国银河(601881)融资融券信息(04-28),"/news,601881,1029490945.html",中国银河资讯,04-29 07:48
613,0,中国银河：连续12日融资净偿还累计1.13亿元（04-27）,"/news,601881,1028945933.html",中国银河资讯,04-28 07:58
674,0,中国银河(601881)融资融券信息(04-27),"/news,601881,1028943798.html",中国银河资讯,04-28 07:50
607,0,中国银河预计明日收盘后（周四晚）披露一季报,"/news,601881,1028769327.html",股友1358g87h10,04-27 04:36
706,0,中国银河：连续11日融资净偿还累计1.06亿元（04-26）,"/news,601881,1028392138.html",中国银河资讯,04-27 07:53
624,0,中国银河(601881)融资融券信息(04-26),"/news,601881,1028389391.html",中国银河资讯,04-27 07:41
645,0,中国银河本周融资净偿还2180.1万元，居券商信托板块第八,"/news,601881,1027773659.html",大眼看两融,04-25 03:08
682,0,沪股通连续2周净买入中国银河 累计净买入645.11万元,"/news,601881,1027765836.html",胖猫周周见,04-25 02:07
1011,0,中国银河：连续10日融资净偿还累计9047.2万元（04-23）,"/news,601881,1027627125.html",中国银河资讯,04-24 07:53
1034,0,中国银河(601881)融资融券信息(04-23),"/news,601881,1027624148.html",中国银河资讯,04-24 07:36
958,0,中国银河(601881)融资融券信息(04-22),"/news,601881,1027137433.html",中国银河资讯,04-23 08:05
901,0,中国银河：连续9日融资净偿还累计7976.34万元（04-22）,"/news,601881,1027137312.html",中国银河资讯,04-23 08:05
612,0,中国银河：连续8日融资净偿还累计7947.95万元（04-21）,"/news,601881,1026652915.html",中国银河资讯,04-22 07:54
600,0,中国银河(601881)融资融券信息(04-21),"/news,601881,1026650473.html",中国银河资讯,04-22 07:43
576,0,中国银河：连续7日融资净偿还累计7744.51万元（04-20）,"/news,601881,1026175402.html",中国银河资讯,04-21 07:53
581,0,中国银河(601881)融资融券信息(04-20),"/news,601881,1026172688.html",中国银河资讯,04-21 07:40
575,0,中国银河：连续6日融资净偿还累计7362.7万元（04-19）,"/news,601881,1025663272.html",中国银河资讯,04-20 07:56
584,0,中国银河(601881)融资融券信息(04-19),"/news,601881,1025659742.html",中国银河资讯,04-20 07:45
643,0,中国银河本周融资净偿还6867.1万元，居券商信托板块第九,"/news,601881,1025023055.html",大眼看两融,04-18 03:07
787,1,中国银河本周获沪股通增持18.98万股 最新持股量5943.93万股,"/news,601881,1025016842.html",胖猫周周见,04-18 02:06
327,0,中国银河：连续5日融资净偿还累计6867.1万元（04-16）,"/news,601881,1025298300.html",中国银河资讯,04-17 07:54
336,0,中国银河(601881)融资融券信息(04-16),"/news,601881,1025280726.html",中国银河资讯,04-17 07:49
554,0,中国银河：连续4日融资净偿还累计4947.51万元（04-15）,"/news,601881,1024466590.html",中国银河资讯,04-16 07:48
692,0,中国银河(601881)融资融券信息(04-15),"/news,601881,1024466062.html",中国银河资讯,04-16 07:46
576,0,中国银河：连续3日融资净偿还累计3766.74万元（04-14）,"/news,601881,1023989129.html",中国银河资讯,04-15 07:44
722,1,中国银河(601881)融资融券信息(04-14),"/news,601881,1023988426.html",中国银河资讯,04-15 07:42
642,0,中国银河：融资净偿还439.59万元，融资余额14.42亿元（04-13）,"/news,601881,1023523322.html",中国银河资讯,04-14 07:46
598,0,中国银河(601881)融资融券信息(04-13),"/news,601881,1023522422.html",中国银河资讯,04-14 07:42
1669,9,中国银河：反垄断时代大幕刚刚开启,"/news,601881,1023246989.html",中国银河资讯,04-13 08:16
